I 07.06/10:20:47 logger.py:152 ] => Experiment directory: decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400
I 07.06/10:20:47 logger.py:71  ] => Runtime Context:
I 07.06/10:20:47 logger.py:72  ]    cwd: /storage/hujiacong/zxd/Huawei/UniversalCSI
I 07.06/10:20:47 logger.py:73  ]    pid: 3247597
I 07.06/10:20:47 logger.py:74  ]    command: decoder_generalization_fm/train.py --data_txt decoder_generalization_fm/data/data.txt --exp_dir decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400 --stats_cache decoder_generalization_fm/data/train_tensor_zscore_stats.pt --epochs 400 --batch_size 4 --lr 5e-4 --eta_min 1e-6 --weight_decay 0.0 --warmup_ratio 0.1 --warmup_steps 0 --grad_clip 1.0 --token_size 64 --condition_extract set_transformer --condition_inject cross_attention --condition_tokens 512 --hidden_dim 1024 --num_blocks 4 --time_dim 128 --cond_dim 512 --num_heads 8 --set_layers 2 --hyper_lora_rank 16 --dropout 0.0 --lambda_endpoint 0.0 --t_eps 1e-4 --ode_steps 16 --max_condition_codes 0 --eval_every 20 --eval_batch_size 1024 --eval_max_samples 0 --eval_max_entries 0 --save_every 0 --seed 42 --gpu 6
I 07.06/10:20:47 logger.py:75  ]    python: 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
I 07.06/10:20:47 logger.py:76  ]    pytorch: 2.5.1
I 07.06/10:20:48 logger.py:77  ]    cuda_available: True
I 07.06/10:20:48 logger.py:79  ]    cuda_version: 12.1
I 07.06/10:20:48 logger.py:81  ]    CUDA_VISIBLE_DEVICES: 6
I 07.06/10:20:48 logger.py:91  ]    current_device: not initialized yet
I 07.06/10:20:48 logger.py:63  ] => Arguments:
{
  "batch_size": 4,
  "cond_dim": 512,
  "condition_extract": "set_transformer",
  "condition_inject": "cross_attention",
  "condition_tokens": 512,
  "cpu": false,
  "csi_path": "",
  "data_txt": "decoder_generalization_fm/data/data.txt",
  "dropout": 0.0,
  "epochs": 400,
  "eta_min": 1e-06,
  "eval_batch_size": 1024,
  "eval_every": 20,
  "eval_max_entries": 0,
  "eval_max_samples": 0,
  "exp_dir": "decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400",
  "gpu": 6,
  "grad_clip": 1.0,
  "hidden_dim": 1024,
  "hyper_lora_rank": 16,
  "lambda_endpoint": 0.0,
  "lr": 0.0005,
  "max_condition_codes": 0,
  "num_blocks": 4,
  "num_heads": 8,
  "ode_steps": 16,
  "save_every": 0,
  "seed": 42,
  "set_layers": 2,
  "stats_cache": "decoder_generalization_fm/data/train_tensor_zscore_stats.pt",
  "t_eps": 0.0001,
  "time_dim": 128,
  "token_size": 64,
  "warmup_ratio": 0.1,
  "warmup_steps": 0,
  "weight_decay": 0.0
}
I 07.06/10:20:48 train.py:99  ] Random seed set to 42
I 07.06/10:20:48 train.py:312 ] => Device: cuda
I 07.06/10:21:12 train.py:270 ] => Data txt: decoder_generalization_fm/data/data.txt
I 07.06/10:21:12 train.py:271 ] => Stats cache: decoder_generalization_fm/data/train_tensor_zscore_stats.pt from_cache=True
I 07.06/10:21:12 train.py:272 ] => Train examples: 19
I 07.06/10:21:12 train.py:273 ] => Test examples: 3
I 07.06/10:21:12 train.py:274 ] => Training batches: batch_size=4 batches_per_epoch=5 total_steps=2000
I 07.06/10:21:12 train.py:276 ] => Condition: extract=set_transformer tokens=512 inject=cross_attention
I 07.06/10:21:12 train.py:279 ] => Param tokens: tensors=40 tokens=25728 token_size=64
I 07.06/10:21:12 train.py:281 ] => Parameters: total=62,725,184 trainable=62,725,184 frozen=0
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/transnet_transnet encoder=transnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/crnet_transnet encoder=crnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/clnet_transnet encoder=clnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/cnn_transnet encoder=cnn seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/resnet_transnet encoder=resnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/csinet_transnet encoder=csinet seed=2026 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/crnet_transnet encoder=crnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/clnet_transnet encoder=clnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed2026/transnet_transnet encoder=transnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed3407/clnet_transnet encoder=clnet seed=3407 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed42/csinet_transnet encoder=csinet seed=42 codes=100000
I 07.06/10:21:12 logger.py:146 ] 
name                                                              grad             shape      numel
I 07.06/10:46:36 train.py:442 ] Epoch [125/400] loss=1.779988e+00 velocity=1.779988e+00 endpoint=6.459708e-01 lr=4.344507e-04
I 07.06/10:46:44 train.py:442 ] Epoch [126/400] loss=1.801266e+00 velocity=1.801266e+00 endpoint=7.079974e-01 lr=4.329727e-04
I 07.06/10:46:51 train.py:442 ] Epoch [127/400] loss=1.664442e+00 velocity=1.664442e+00 endpoint=6.266139e-01 lr=4.314809e-04
I 07.06/10:46:59 train.py:442 ] Epoch [128/400] loss=1.723277e+00 velocity=1.723277e+00 endpoint=8.203627e-01 lr=4.299753e-04
I 07.06/10:47:07 train.py:442 ] Epoch [129/400] loss=1.805987e+00 velocity=1.805987e+00 endpoint=7.793226e-01 lr=4.284560e-04
I 07.06/10:47:16 train.py:442 ] Epoch [130/400] loss=1.809409e+00 velocity=1.809409e+00 endpoint=7.720597e-01 lr=4.269231e-04
I 07.06/10:47:25 train.py:442 ] Epoch [131/400] loss=1.749575e+00 velocity=1.749575e+00 endpoint=7.527900e-01 lr=4.253769e-04
I 07.06/10:47:33 train.py:442 ] Epoch [132/400] loss=1.688192e+00 velocity=1.688192e+00 endpoint=4.055249e-01 lr=4.238173e-04
I 07.06/10:47:42 train.py:442 ] Epoch [133/400] loss=1.772910e+00 velocity=1.772910e+00 endpoint=5.523762e-01 lr=4.222445e-04
I 07.06/10:47:49 train.py:442 ] Epoch [134/400] loss=1.711823e+00 velocity=1.711823e+00 endpoint=8.596395e-01 lr=4.206586e-04
I 07.06/10:47:57 train.py:442 ] Epoch [135/400] loss=1.649020e+00 velocity=1.649020e+00 endpoint=4.461677e-01 lr=4.190598e-04
I 07.06/10:48:07 train.py:442 ] Epoch [136/400] loss=1.696766e+00 velocity=1.696766e+00 endpoint=4.054142e-01 lr=4.174481e-04
I 07.06/10:48:14 train.py:442 ] Epoch [137/400] loss=1.733840e+00 velocity=1.733840e+00 endpoint=6.982681e-01 lr=4.158237e-04
I 07.06/10:48:22 train.py:442 ] Epoch [138/400] loss=1.745632e+00 velocity=1.745632e+00 endpoint=5.303769e-01 lr=4.141867e-04
I 07.06/10:48:31 train.py:442 ] Epoch [139/400] loss=1.702680e+00 velocity=1.702680e+00 endpoint=6.551095e-01 lr=4.125373e-04
I 07.06/10:48:40 train.py:442 ] Epoch [140/400] loss=1.671386e+00 velocity=1.671386e+00 endpoint=5.529723e-01 lr=4.108755e-04
I 07.06/10:50:01 train.py:474 ] Epoch [140/400] generated_decoder_nmse train_mean=3.109802e+01 dB n=19 test_mean=3.098850e+01 dB n=3
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.095618e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.154019e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.104412e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.158534e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.112863e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.156002e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.076368e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.106432e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.052844e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.067719e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.093725e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.072456e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.128814e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.118185e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.137105e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.087914e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.117923e+01 dB exps/COST2100/in/seed42/swin_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.092404e+01 dB exps/COST2100/in/seed42/mlp_ae_transnet
I 07.06/10:50:01 train.py:481 ]    train_nmse 3.152904e+01 dB exps/COST2100/in/seed42/sparse_resnet_transnet
I 07.06/10:50:01 train.py:484 ]    test_nmse 3.086826e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.06/10:50:01 train.py:484 ]    test_nmse 3.050178e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.06/10:50:01 train.py:484 ]    test_nmse 3.159545e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.06/10:50:08 train.py:442 ] Epoch [141/400] loss=1.618346e+00 velocity=1.618346e+00 endpoint=5.519954e-01 lr=4.092015e-04
I 07.06/10:50:18 train.py:442 ] Epoch [142/400] loss=1.576453e+00 velocity=1.576453e+00 endpoint=4.967232e-01 lr=4.075154e-04
I 07.06/10:50:28 train.py:442 ] Epoch [143/400] loss=1.588058e+00 velocity=1.588058e+00 endpoint=5.859203e-01 lr=4.058174e-04
I 07.06/10:50:36 train.py:442 ] Epoch [144/400] loss=1.550163e+00 velocity=1.550163e+00 endpoint=4.242529e-01 lr=4.041075e-04
I 07.06/10:50:45 train.py:442 ] Epoch [145/400] loss=1.629325e+00 velocity=1.629325e+00 endpoint=3.735684e-01 lr=4.023860e-04
I 07.06/10:50:53 train.py:442 ] Epoch [146/400] loss=1.643794e+00 velocity=1.643794e+00 endpoint=5.876793e-01 lr=4.006528e-04
I 07.06/10:51:00 train.py:442 ] Epoch [147/400] loss=1.619591e+00 velocity=1.619591e+00 endpoint=5.307482e-01 lr=3.989083e-04
I 07.06/10:51:08 train.py:442 ] Epoch [148/400] loss=1.542460e+00 velocity=1.542460e+00 endpoint=3.320061e-01 lr=3.971524e-04
I 07.06/10:51:19 train.py:442 ] Epoch [149/400] loss=1.566306e+00 velocity=1.566306e+00 endpoint=8.216960e-01 lr=3.953854e-04
I 07.06/10:51:27 train.py:442 ] Epoch [150/400] loss=1.629803e+00 velocity=1.629803e+00 endpoint=5.689821e-01 lr=3.936073e-04
I 07.06/10:51:36 train.py:442 ] Epoch [151/400] loss=1.684330e+00 velocity=1.684330e+00 endpoint=4.476697e-01 lr=3.918184e-04
I 07.06/10:51:45 train.py:442 ] Epoch [152/400] loss=1.508617e+00 velocity=1.508617e+00 endpoint=5.401138e-01 lr=3.900186e-04
I 07.06/10:51:57 train.py:442 ] Epoch [153/400] loss=1.645299e+00 velocity=1.645299e+00 endpoint=5.407697e-01 lr=3.882083e-04
I 07.06/10:52:08 train.py:442 ] Epoch [154/400] loss=1.518425e+00 velocity=1.518425e+00 endpoint=6.232252e-01 lr=3.863874e-04
I 07.06/10:52:18 train.py:442 ] Epoch [155/400] loss=1.601883e+00 velocity=1.601883e+00 endpoint=4.534322e-01 lr=3.845563e-04
I 07.06/10:52:30 train.py:442 ] Epoch [156/400] loss=1.729793e+00 velocity=1.729793e+00 endpoint=4.817299e-01 lr=3.827149e-04
I 07.06/10:52:42 train.py:442 ] Epoch [157/400] loss=1.703440e+00 velocity=1.703440e+00 endpoint=5.520640e-01 lr=3.808634e-04
I 07.06/10:52:55 train.py:442 ] Epoch [158/400] loss=1.610724e+00 velocity=1.610724e+00 endpoint=5.507645e-01 lr=3.790020e-04
I 07.06/10:53:09 train.py:442 ] Epoch [159/400] loss=1.616747e+00 velocity=1.616747e+00 endpoint=3.391901e-01 lr=3.771308e-04
I 07.06/10:53:23 train.py:442 ] Epoch [160/400] loss=1.545610e+00 velocity=1.545610e+00 endpoint=5.516087e-01 lr=3.752500e-04
I 07.06/10:58:11 train.py:474 ] Epoch [160/400] generated_decoder_nmse train_mean=3.057072e+01 dB n=19 test_mean=3.102718e+01 dB n=3
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.075924e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.054744e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.069168e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.057920e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.097617e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.134363e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 2.982138e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 2.963394e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.069279e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.040768e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.080165e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.063566e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.074736e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.063220e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.040374e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.000655e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.078903e+01 dB exps/COST2100/in/seed42/swin_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.012960e+01 dB exps/COST2100/in/seed42/mlp_ae_transnet
I 07.06/10:58:11 train.py:481 ]    train_nmse 3.124469e+01 dB exps/COST2100/in/seed42/sparse_resnet_transnet
I 07.06/10:58:11 train.py:484 ]    test_nmse 3.119633e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.06/10:58:11 train.py:484 ]    test_nmse 3.130730e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.06/10:58:11 train.py:484 ]    test_nmse 3.057792e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.06/10:58:19 train.py:442 ] Epoch [161/400] loss=1.595710e+00 velocity=1.595710e+00 endpoint=4.883212e-01 lr=3.733597e-04
I 07.06/10:58:30 train.py:442 ] Epoch [162/400] loss=1.603942e+00 velocity=1.603942e+00 endpoint=3.221765e-01 lr=3.714600e-04
I 07.06/10:58:41 train.py:442 ] Epoch [163/400] loss=1.626044e+00 velocity=1.626044e+00 endpoint=5.936790e-01 lr=3.695511e-04
I 07.06/10:58:52 train.py:442 ] Epoch [164/400] loss=1.588176e+00 velocity=1.588176e+00 endpoint=5.641056e-01 lr=3.676332e-04
I 07.06/10:59:03 train.py:442 ] Epoch [165/400] loss=1.605041e+00 velocity=1.605041e+00 endpoint=4.670925e-01 lr=3.657063e-04
I 07.06/10:59:15 train.py:442 ] Epoch [166/400] loss=1.661736e+00 velocity=1.661736e+00 endpoint=4.885800e-01 lr=3.637706e-04
I 07.06/10:59:25 train.py:442 ] Epoch [167/400] loss=1.593768e+00 velocity=1.593768e+00 endpoint=4.067551e-01 lr=3.618264e-04
I 07.06/10:59:36 train.py:442 ] Epoch [168/400] loss=1.561692e+00 velocity=1.561692e+00 endpoint=5.387735e-01 lr=3.598736e-04
I 07.06/10:59:46 train.py:442 ] Epoch [169/400] loss=1.417616e+00 velocity=1.417616e+00 endpoint=3.829955e-01 lr=3.579125e-04
I 07.06/11:00:00 train.py:442 ] Epoch [170/400] loss=1.749992e+00 velocity=1.749992e+00 endpoint=3.648525e-01 lr=3.559433e-04
I 07.06/11:00:13 train.py:442 ] Epoch [171/400] loss=1.719573e+00 velocity=1.719573e+00 endpoint=5.243344e-01 lr=3.539660e-04
I 07.06/11:00:24 train.py:442 ] Epoch [172/400] loss=1.560095e+00 velocity=1.560095e+00 endpoint=4.092189e-01 lr=3.519808e-04
I 07.06/11:00:35 train.py:442 ] Epoch [173/400] loss=1.577963e+00 velocity=1.577963e+00 endpoint=5.576192e-01 lr=3.499879e-04
I 07.06/11:00:46 train.py:442 ] Epoch [174/400] loss=1.686745e+00 velocity=1.686745e+00 endpoint=5.978148e-01 lr=3.479874e-04
I 07.06/11:00:56 train.py:442 ] Epoch [175/400] loss=1.567326e+00 velocity=1.567326e+00 endpoint=4.416612e-01 lr=3.459795e-04
I 07.06/11:01:08 train.py:442 ] Epoch [176/400] loss=1.493054e+00 velocity=1.493054e+00 endpoint=3.928548e-01 lr=3.439643e-04
I 07.06/11:01:19 train.py:442 ] Epoch [177/400] loss=1.528879e+00 velocity=1.528879e+00 endpoint=5.059926e-01 lr=3.419421e-04
I 07.06/11:01:30 train.py:442 ] Epoch [178/400] loss=1.532687e+00 velocity=1.532687e+00 endpoint=4.845051e-01 lr=3.399128e-04
I 07.06/11:01:41 train.py:442 ] Epoch [179/400] loss=1.583366e+00 velocity=1.583366e+00 endpoint=6.581573e-01 lr=3.378767e-04
I 07.06/11:01:52 train.py:442 ] Epoch [180/400] loss=1.645300e+00 velocity=1.645300e+00 endpoint=4.502097e-01 lr=3.358340e-04
I 07.06/11:07:18 train.py:474 ] Epoch [180/400] generated_decoder_nmse train_mean=3.023690e+01 dB n=19 test_mean=2.986933e+01 dB n=3
I 07.06/11:07:18 train.py:481 ]    train_nmse 2.982645e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 3.062255e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 2.967739e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 3.021075e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 2.967923e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 3.049885e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 3.018503e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 3.027512e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 3.122828e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 2.921332e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 3.026925e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 2.911445e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 3.086943e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 3.078993e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 3.110010e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 2.944183e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 3.154508e+01 dB exps/COST2100/in/seed42/swin_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 3.063453e+01 dB exps/COST2100/in/seed42/mlp_ae_transnet
I 07.06/11:07:18 train.py:481 ]    train_nmse 2.931945e+01 dB exps/COST2100/in/seed42/sparse_resnet_transnet
I 07.06/11:07:18 train.py:484 ]    test_nmse 2.944222e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.06/11:07:18 train.py:484 ]    test_nmse 2.969942e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.06/11:07:18 train.py:484 ]    test_nmse 3.046636e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.06/11:07:27 train.py:442 ] Epoch [181/400] loss=1.487125e+00 velocity=1.487125e+00 endpoint=3.647011e-01 lr=3.337848e-04
I 07.06/11:07:39 train.py:442 ] Epoch [182/400] loss=1.577517e+00 velocity=1.577517e+00 endpoint=4.570244e-01 lr=3.317293e-04
I 07.06/11:07:51 train.py:442 ] Epoch [183/400] loss=1.680295e+00 velocity=1.680295e+00 endpoint=7.012216e-01 lr=3.296675e-04
I 07.06/11:08:02 train.py:442 ] Epoch [184/400] loss=1.520722e+00 velocity=1.520722e+00 endpoint=3.616930e-01 lr=3.275997e-04
I 07.06/11:08:14 train.py:442 ] Epoch [185/400] loss=1.691278e+00 velocity=1.691278e+00 endpoint=4.075335e-01 lr=3.255261e-04
I 07.06/11:08:25 train.py:442 ] Epoch [186/400] loss=1.604208e+00 velocity=1.604208e+00 endpoint=5.056186e-01 lr=3.234467e-04
I 07.06/11:08:37 train.py:442 ] Epoch [187/400] loss=1.727361e+00 velocity=1.727361e+00 endpoint=4.182733e-01 lr=3.213618e-04
I 07.06/11:08:48 train.py:442 ] Epoch [188/400] loss=1.672529e+00 velocity=1.672529e+00 endpoint=5.834572e-01 lr=3.192715e-04
I 07.06/11:09:00 train.py:442 ] Epoch [189/400] loss=1.547420e+00 velocity=1.547420e+00 endpoint=3.363799e-01 lr=3.171760e-04
I 07.06/11:09:13 train.py:442 ] Epoch [190/400] loss=1.647055e+00 velocity=1.647055e+00 endpoint=5.394883e-01 lr=3.150754e-04
I 07.06/11:09:25 train.py:442 ] Epoch [191/400] loss=1.687214e+00 velocity=1.687214e+00 endpoint=5.255494e-01 lr=3.129698e-04
I 07.06/11:09:35 train.py:442 ] Epoch [192/400] loss=1.621953e+00 velocity=1.621953e+00 endpoint=4.372928e-01 lr=3.108595e-04
I 07.06/11:09:46 train.py:442 ] Epoch [193/400] loss=1.557535e+00 velocity=1.557535e+00 endpoint=5.474666e-01 lr=3.087446e-04
I 07.06/11:09:57 train.py:442 ] Epoch [194/400] loss=1.638221e+00 velocity=1.638221e+00 endpoint=3.571736e-01 lr=3.066253e-04
I 07.06/11:10:08 train.py:442 ] Epoch [195/400] loss=1.611868e+00 velocity=1.611868e+00 endpoint=6.051131e-01 lr=3.045017e-04
I 07.06/11:10:19 train.py:442 ] Epoch [196/400] loss=1.564218e+00 velocity=1.564218e+00 endpoint=3.409517e-01 lr=3.023740e-04
I 07.06/11:10:30 train.py:442 ] Epoch [197/400] loss=1.581151e+00 velocity=1.581151e+00 endpoint=4.300013e-01 lr=3.002423e-04
I 07.06/11:10:41 train.py:442 ] Epoch [198/400] loss=1.648810e+00 velocity=1.648810e+00 endpoint=4.657066e-01 lr=2.981068e-04
I 07.06/11:10:53 train.py:442 ] Epoch [199/400] loss=1.600499e+00 velocity=1.600499e+00 endpoint=4.516731e-01 lr=2.959678e-04
I 07.06/11:11:07 train.py:442 ] Epoch [200/400] loss=1.624430e+00 velocity=1.624430e+00 endpoint=4.363367e-01 lr=2.938252e-04
I 07.06/11:27:45 train.py:474 ] Epoch [200/400] generated_decoder_nmse train_mean=3.028696e+01 dB n=19 test_mean=3.028572e+01 dB n=3
I 07.06/11:27:45 train.py:481 ]    train_nmse 2.945005e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 3.066212e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 2.998175e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 3.029683e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 2.936168e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 2.981706e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 3.083789e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 3.072308e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 3.066297e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 3.099187e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 2.993899e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 3.118158e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 2.991066e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 3.048975e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 2.986488e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 3.003619e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 3.014076e+01 dB exps/COST2100/in/seed42/swin_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 2.986039e+01 dB exps/COST2100/in/seed42/mlp_ae_transnet
I 07.06/11:27:45 train.py:481 ]    train_nmse 3.124382e+01 dB exps/COST2100/in/seed42/sparse_resnet_transnet
I 07.06/11:27:45 train.py:484 ]    test_nmse 3.141346e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.06/11:27:45 train.py:484 ]    test_nmse 2.970409e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.06/11:27:45 train.py:484 ]    test_nmse 2.973959e+01 dB exps/COST2100/in/seed42/csinet_transnet
